[2025-10-02T03:53:27.040Z] DB initialized and config loaded
[2025-10-02T03:53:27.041Z] Auto scheduler started with interval 15s
[2025-10-02T03:53:27.044Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-02T03:53:27.044Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 1.2,
  "TAKE_PROFIT_MULTIPLIER": 3,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 40,
  "RSI_OVERBOUGHT": 60,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-02T03:53:29.079Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-02T03:53:31.080Z] 📊 Bot iniciado y listo para operar automáticamente
[2025-10-02T03:53:31.080Z] 🎯 Objetivo diario: 15.0% | Máximo trades: 100
[2025-10-02T03:53:31.080Z] 📈 Estrategias activas: Scalping Swing Breakout Momentum MeanReversion TrendFollowing
[2025-10-02T03:53:31.081Z] ⚙️ Umbrales: RSI 40-60 | Volumen 1.2x | MACD 0.00001
[2025-10-04T04:57:30.640Z] 📊 BTCUSDT: Price=122511.01 | RSI=62.8 | MACD=-3.814199 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:57:30.641Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:57:31.070Z] 📊 BTCUSDT: Price=122511.01 | RSI=62.8 | MACD=-3.814199 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:57:31.071Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:57:32.009Z] SIGINT received - shutting down
[2025-10-04T04:57:45.653Z] 📊 BTCUSDT: Price=122511.00 | RSI=62.8 | MACD=-3.814837 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:57:45.655Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:58:00.656Z] 📊 BTCUSDT: Price=122511.00 | RSI=62.8 | MACD=-3.814837 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:58:00.659Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:58:15.642Z] 📊 BTCUSDT: Price=122511.01 | RSI=62.8 | MACD=-4.486107 | Trend=BULLISH | Vol=NORMAL
[2025-10-04T04:58:15.643Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:58:30.651Z] 📊 BTCUSDT: Price=122511.00 | RSI=62.8 | MACD=-4.486745 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:58:30.656Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:58:33.720Z] DB initialized and config loaded
[2025-10-04T04:58:33.721Z] Auto scheduler started with interval 15s
[2025-10-04T04:58:33.724Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-04T04:58:33.724Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 2,
  "TAKE_PROFIT_MULTIPLIER": 2.5,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "MAX_HOLD_TIME_MS": 3600000,
  "EARLY_EXIT_ENABLE": false,
  "MIN_HOLD_TIME_MS": 300000,
  "EARLY_EXIT_MIN_PROFIT": 0.003,
  "EARLY_EXIT_MAX_LOSS": -0.01,
  "TRAILING_STOP_ENABLE": true,
  "TRAILING_STOP_ATR_MULT": 0.5,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 30,
  "RSI_OVERBOUGHT": 70,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-04T04:58:35.752Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-04T04:58:37.752Z] 📊 Bot iniciado y listo para operar automáticamente
[2025-10-04T04:58:37.753Z] 🎯 Objetivo diario: 15.0% | Máximo trades: 100
[2025-10-04T04:58:37.754Z] 📈 Estrategias activas: Scalping Swing Breakout Momentum MeanReversion TrendFollowing
[2025-10-04T04:58:37.754Z] ⚙️ Umbrales: RSI 30-70 | Volumen 1.2x | MACD 0.00001
[2025-10-04T04:58:45.652Z] 📊 BTCUSDT: Price=122511.00 | RSI=62.8 | MACD=-4.486745 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:58:45.653Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:58:50.400Z] 📊 BTCUSDT: Price=122511.00 | RSI=62.8 | MACD=-4.486745 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:58:50.403Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:59:01.153Z] 📊 BTCUSDT: Price=122509.22 | RSI=62.2 | MACD=-4.600341 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:59:01.154Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:59:04.315Z] 📊 BTCUSDT: Price=122509.22 | RSI=62.2 | MACD=-5.219513 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:59:04.317Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:59:16.119Z] 📊 BTCUSDT: Price=122509.23 | RSI=62.2 | MACD=-5.218875 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:59:16.120Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:59:19.963Z] 📊 BTCUSDT: Price=122509.23 | RSI=62.2 | MACD=-5.218875 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:59:19.965Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:59:31.074Z] 📊 BTCUSDT: Price=122509.22 | RSI=62.2 | MACD=-5.219513 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:59:31.075Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:59:34.586Z] 📊 BTCUSDT: Price=122509.23 | RSI=62.2 | MACD=-5.218875 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:59:34.588Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:59:45.821Z] 📊 BTCUSDT: Price=122509.22 | RSI=62.2 | MACD=-5.219513 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:59:45.822Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T04:59:49.963Z] 📊 BTCUSDT: Price=122495.00 | RSI=58.0 | MACD=-6.127001 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T04:59:49.965Z] 🎯 Stop Loss activado para posición 32: Precio=122495.00 | SL=122507.85 | TP=122577.40 | Hold=1126s
[2025-10-04T04:59:50.733Z] Fetched exchangeInfo (refreshed cache)
[2025-10-04T04:59:51.403Z] PREVENTIVE WARNING: Insufficient balance to place order. {"quantity":"0.05299","symbol":"BTCUSDT","side":"SELL","type":"MARKET"}
[2025-10-04T04:59:51.414Z] 🎯 Stop Loss activado para posición 31: Precio=122495.00 | SL=122507.85 | TP=123581.35 | Hold=1981s
[2025-10-04T04:59:51.660Z] PREVENTIVE WARNING: Insufficient balance to place order. {"quantity":"0.04812","symbol":"BTCUSDT","side":"SELL","type":"MARKET"}
[2025-10-04T04:59:51.669Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T05:00:00.668Z] 📊 BTCUSDT: Price=122495.01 | RSI=58.0 | MACD=-6.126362 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T05:00:00.669Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T05:00:03.768Z] 📊 Estadísticas diarias reiniciadas
[2025-10-04T05:00:04.612Z] 📊 BTCUSDT: Price=122495.00 | RSI=58.0 | MACD=-6.127001 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T05:00:04.613Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T05:00:14.521Z] 📊 Estadísticas diarias reiniciadas
[2025-10-04T05:00:15.683Z] 📊 BTCUSDT: Price=122495.01 | RSI=58.0 | MACD=-7.115318 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T05:00:15.683Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T05:00:20.011Z] 📊 BTCUSDT: Price=122495.00 | RSI=58.0 | MACD=-7.115956 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T05:00:20.012Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T05:00:30.661Z] 📊 BTCUSDT: Price=122495.00 | RSI=58.0 | MACD=-7.115956 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T05:00:30.662Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T05:00:31.226Z] SIGINT received - shutting down
[2025-10-04T05:00:37.633Z] SIGINT received - shutting down
[2025-10-04T05:00:54.554Z] DB initialized and config loaded
[2025-10-04T05:00:54.555Z] Auto scheduler started with interval 15s
[2025-10-04T05:00:54.558Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-04T05:00:54.558Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 2,
  "TAKE_PROFIT_MULTIPLIER": 2.5,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "MAX_HOLD_TIME_MS": 3600000,
  "EARLY_EXIT_ENABLE": false,
  "MIN_HOLD_TIME_MS": 300000,
  "EARLY_EXIT_MIN_PROFIT": 0.003,
  "EARLY_EXIT_MAX_LOSS": -0.01,
  "TRAILING_STOP_ENABLE": true,
  "TRAILING_STOP_ATR_MULT": 0.5,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 30,
  "RSI_OVERBOUGHT": 70,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-04T05:00:56.596Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-04T05:00:58.595Z] 📊 Bot iniciado y listo para operar automáticamente
[2025-10-04T05:00:58.596Z] 🎯 Objetivo diario: 15.0% | Máximo trades: 100
[2025-10-04T05:00:58.596Z] 📈 Estrategias activas: Scalping Swing Breakout Momentum MeanReversion TrendFollowing
[2025-10-04T05:00:58.597Z] ⚙️ Umbrales: RSI 30-70 | Volumen 1.2x | MACD 0.00001
[2025-10-04T05:01:11.185Z] 📊 BTCUSDT: Price=122471.69 | RSI=51.6 | MACD=-9.792769 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T05:01:11.187Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T05:01:19.513Z] Fetched exchangeInfo (refreshed cache)
[2025-10-04T05:01:20.191Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"1224.71680000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":463615,"orderListId":-1,"clientOrderId":"MQFxsyVNFOWdx2qmj9YvLG","transactTime":1759554080069,"price":"0.00000000","origQty":"0.00999000","executedQty":"0.00999000","origQuoteOrderQty":"1224.71680000","cummulativeQuoteQty":"1223.49218310","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759554080069,"fills":[{"price":"122471.69000000","qty":"0.00999000","commission":"0.00000000","commissionAsset":"BTC","tradeId":144489}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-04T05:01:20.197Z] ✅ ORDEN MANUAL EJECUTADA: BUY 0.01000 BTCUSDT @ 122471.68 (MARKET)
[2025-10-04T05:01:25.734Z] 📊 BTCUSDT: Price=122457.98 | RSI=48.3 | MACD=-10.667709 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T05:01:25.735Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T05:01:26.706Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"1224.57980000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":463651,"orderListId":-1,"clientOrderId":"DOUHvu4xApAdQ1NkhgWfc9","transactTime":1759554086586,"price":"0.00000000","origQty":"0.00999000","executedQty":"0.00999000","origQuoteOrderQty":"1224.57980000","cummulativeQuoteQty":"1223.35532010","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759554086586,"fills":[{"price":"122457.99000000","qty":"0.00999000","commission":"0.00000000","commissionAsset":"BTC","tradeId":144505}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-04T05:01:26.710Z] ✅ ORDEN MANUAL EJECUTADA: BUY 0.01000 BTCUSDT @ 122457.98 (MARKET)
[2025-10-04T05:01:40.805Z] 📊 BTCUSDT: Price=122457.98 | RSI=48.3 | MACD=-10.667709 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T05:01:40.806Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T05:01:55.294Z] 📊 BTCUSDT: Price=122466.35 | RSI=50.3 | MACD=-10.133555 | Trend=NEUTRAL | Vol=HIGH
[2025-10-04T05:01:55.295Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T05:02:13.760Z] ORDER OK: SELL BTCUSDT {"quantity":"0.01000","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":463747,"orderListId":-1,"clientOrderId":"yZxnejacGeObXVIo19rg4q","transactTime":1759554133638,"price":"0.00000000","origQty":"0.01000000","executedQty":"0.01000000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"1224.49550000","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759554133638,"fills":[{"price":"122449.55000000","qty":"0.01000000","commission":"0.00000000","commissionAsset":"USDT","tradeId":144533}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-04T05:02:13.767Z] ✅ ORDEN MANUAL EJECUTADA: SELL 0.01000 BTCUSDT @ 122449.55 (MARKET)
[2025-10-04T05:02:14.995Z] ORDER OK: SELL BTCUSDT {"quantity":"0.01000","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":463749,"orderListId":-1,"clientOrderId":"LUCyb7UidXOAKECk8rwLFk","transactTime":1759554134873,"price":"0.00000000","origQty":"0.01000000","executedQty":"0.01000000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"1224.49550000","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759554134873,"fills":[{"price":"122449.55000000","qty":"0.01000000","commission":"0.00000000","commissionAsset":"USDT","tradeId":144535}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-04T05:02:15.001Z] ✅ ORDEN MANUAL EJECUTADA: SELL 0.01000 BTCUSDT @ 122449.56 (MARKET)
[2025-10-04T05:02:16.117Z] PREVENTIVE WARNING: Insufficient balance to place order. {"quantity":"0.01000","symbol":"BTCUSDT","side":"SELL","type":"MARKET"}
[2025-10-04T05:02:16.122Z] ✅ ORDEN MANUAL EJECUTADA: SELL 0.01000 BTCUSDT @ 122449.55 (MARKET)
[2025-10-04T05:02:18.694Z] PREVENTIVE WARNING: Insufficient balance to place order. {"quantity":"0.01000","symbol":"BTCUSDT","side":"SELL","type":"MARKET"}
[2025-10-04T05:02:18.698Z] ✅ ORDEN MANUAL EJECUTADA: SELL 0.01000 BTCUSDT @ 122449.55 (MARKET)
[2025-10-04T05:02:30.998Z] SIGINT received - shutting down
[2025-10-04T05:10:49.857Z] DB initialized and config loaded
[2025-10-04T05:10:49.858Z] Auto scheduler started with interval 15s
[2025-10-04T05:10:49.861Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-04T05:10:49.861Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 2,
  "TAKE_PROFIT_MULTIPLIER": 2.5,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "MAX_HOLD_TIME_MS": 3600000,
  "EARLY_EXIT_ENABLE": false,
  "MIN_HOLD_TIME_MS": 300000,
  "EARLY_EXIT_MIN_PROFIT": 0.003,
  "EARLY_EXIT_MAX_LOSS": -0.01,
  "TRAILING_STOP_ENABLE": true,
  "TRAILING_STOP_ATR_MULT": 0.5,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 30,
  "RSI_OVERBOUGHT": 70,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-04T05:10:51.897Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-04T05:10:53.897Z] 📊 Bot iniciado y listo para operar automáticamente
[2025-10-04T05:10:53.898Z] 🎯 Objetivo diario: 15.0% | Máximo trades: 100
[2025-10-04T05:10:53.898Z] 📈 Estrategias activas: Scalping Swing Breakout Momentum MeanReversion TrendFollowing
[2025-10-04T05:10:53.899Z] ⚙️ Umbrales: RSI 30-70 | Volumen 1.2x | MACD 0.00001
[2025-10-04T05:10:57.919Z] Auto scheduler started with interval 15s
[2025-10-04T05:11:07.065Z] Fetched exchangeInfo (refreshed cache)
[2025-10-04T05:11:07.825Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"36.78000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":464686,"orderListId":-1,"clientOrderId":"SBMyHJ5YfARQrSRtFyE1A3","transactTime":1759554667608,"price":"0.00000000","origQty":"0.00030000","executedQty":"0.00030000","origQuoteOrderQty":"36.78000000","cummulativeQuoteQty":"36.78000000","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759554667608,"fills":[{"price":"122600.00000000","qty":"0.00030000","commission":"0.00000000","commissionAsset":"BTC","tradeId":144972}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-04T05:11:07.830Z] ✅ ORDEN MANUAL EJECUTADA: BUY 0.00030 BTCUSDT @ 122600.00 (MARKET)
[2025-10-04T05:11:14.157Z] 📊 BTCUSDT: Price=122600.00 | RSI=74.3 | MACD=9.040311 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T05:11:14.159Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T05:11:28.716Z] 📊 BTCUSDT: Price=122599.99 | RSI=74.3 | MACD=9.039673 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T05:11:28.718Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T05:11:39.521Z] ORDER OK: SELL BTCUSDT {"quantity":"0.00030","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":464782,"orderListId":-1,"clientOrderId":"4RoUJfnx2ASFD5bqIyQyCq","transactTime":1759554699401,"price":"0.00000000","origQty":"0.00030000","executedQty":"0.00030000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"36.78348000","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759554699401,"fills":[{"price":"122611.60000000","qty":"0.00030000","commission":"0.00000000","commissionAsset":"USDT","tradeId":145040}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-04T05:11:39.526Z] ✅ ORDEN MANUAL EJECUTADA: SELL 0.00030 BTCUSDT @ 122611.60 (MARKET)
[2025-10-04T05:11:43.780Z] 📊 BTCUSDT: Price=122611.60 | RSI=75.4 | MACD=9.780596 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-04T05:11:43.782Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-04T05:11:48.575Z] SIGINT received - shutting down
[2025-10-04T05:59:34.138Z] Platform client initialized: binance_testnet
[2025-10-04T06:03:19.877Z] Platform client initialized: binance_testnet
[2025-10-04T06:03:19.881Z] DB initialized and config loaded
[2025-10-04T06:03:19.881Z] Platform client ready: binance_testnet
[2025-10-04T06:03:19.881Z] Auto scheduler started with interval 15s
[2025-10-04T06:03:19.883Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-04T06:03:19.883Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 2,
  "TAKE_PROFIT_MULTIPLIER": 2.5,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "MAX_HOLD_TIME_MS": 3600000,
  "EARLY_EXIT_ENABLE": false,
  "MIN_HOLD_TIME_MS": 300000,
  "EARLY_EXIT_MIN_PROFIT": 0.003,
  "EARLY_EXIT_MAX_LOSS": -0.01,
  "TRAILING_STOP_ENABLE": true,
  "TRAILING_STOP_ATR_MULT": 0.5,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 30,
  "RSI_OVERBOUGHT": 70,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-04T06:03:20.976Z] Retrying account after error: [object Object] (attempt 1/2)
[2025-10-04T06:03:21.899Z] Retrying account after error: [object Object] (attempt 2/2)
[2025-10-04T06:03:21.900Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-04T06:11:38.071Z] Platform client initialized: binance_testnet
[2025-10-04T06:11:38.074Z] DB initialized and config loaded
[2025-10-04T06:11:38.074Z] Platform client ready: binance_testnet
[2025-10-04T06:11:38.075Z] Auto scheduler started with interval 15s
[2025-10-04T06:11:38.076Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-04T06:11:38.076Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 2,
  "TAKE_PROFIT_MULTIPLIER": 2.5,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "MAX_HOLD_TIME_MS": 3600000,
  "EARLY_EXIT_ENABLE": false,
  "MIN_HOLD_TIME_MS": 300000,
  "EARLY_EXIT_MIN_PROFIT": 0.003,
  "EARLY_EXIT_MAX_LOSS": -0.01,
  "TRAILING_STOP_ENABLE": true,
  "TRAILING_STOP_ATR_MULT": 0.5,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 30,
  "RSI_OVERBOUGHT": 70,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
